//  tags
// names
TAG(LastName), HAS_PARENT(Name)
TAG(FirstName), HAS_PARENT(Name)
TAG(Male), HAS_PARENT(Gender), HAS_PARENT(AmbiguousGender)
TAG(Female), HAS_PARENT(Gender), HAS_PARENT(AmbiguousGender)
TAG(AmbiguousGender), HAS_PARENT(Gender)
TAG(EraModern), HAS_PARENT(Era)
TAG(EraMedieval), HAS_PARENT(Era)


// First names
NOUN(Aaron), TAG(Male), TAG(FirstName), TAG(EraModern)
NOUN(Abbey), TAG(Female), TAG(FirstName), TAG(EraModern)
NOUN(Abbi), TAG(Female), TAG(FirstName), TAG(EraModern)
NOUN(Abbie), TAG(Female), TAG(FirstName), TAG(EraModern)
NOUN(Abby), TAG(Female), TAG(FirstName), TAG(EraModern)
NOUN(Abdul), TAG(Male), TAG(FirstName), TAG(EraModern)
NOUN(Abi), TAG(Female), TAG(FirstName), TAG(EraModern)
NOUN(Abigail), TAG(Female), TAG(FirstName), TAG(EraModern)
NOUN(Adam), TAG(Male), TAG(FirstName), TAG(EraModern)
NOUN(Adele), TAG(Female), TAG(FirstName), TAG(EraModern)
NOUN(Adrian), TAG(Male), TAG(FirstName), TAG(EraModern)
NOUN(Ady), TAG(Female), TAG(FirstName), TAG(EraModern)
NOUN(Aga), TAG(Female), TAG(FirstName), TAG(EraModern)
NOUN(Agata), TAG(Female), TAG(FirstName), TAG(EraModern)
NOUN(Agnes), TAG(Female), TAG(FirstName), TAG(EraModern)
NOUN(Agnieszka), TAG(Female), TAG(FirstName), TAG(EraModern)
NOUN(Ahmed), TAG(Male), TAG(FirstName), TAG(EraModern)
NOUN(Aidan), TAG(Female), TAG(FirstName), TAG(EraModern)
NOUN(Aiden), TAG(Male), TAG(FirstName), TAG(EraModern)
NOUN(Aimee), TAG(Female), TAG(FirstName), TAG(EraModern)
NOUN(Aisha), TAG(Female), TAG(FirstName), TAG(EraModern)
NOUN(Aj), TAG(Male), TAG(FirstName), TAG(EraModern)
NOUN(Ajay), TAG(Male), TAG(FirstName), TAG(EraModern)
NOUN(Akash), TAG(Male), TAG(FirstName), TAG(EraModern)
NOUN(Akshay), TAG(Male), TAG(FirstName), TAG(EraModern)
NOUN(Al), TAG(Male), TAG(FirstName), TAG(EraModern)
NOUN(Alan), TAG(Male), TAG(FirstName), TAG(EraModern)
NOUN(Alana), TAG(Female), TAG(FirstName), TAG(EraModern)
NOUN(Alastair), TAG(Male), TAG(FirstName), TAG(EraModern)
NOUN(Alec), TAG(Female), TAG(FirstName), TAG(EraModern)
NOUN(Aled), TAG(Male), TAG(FirstName), TAG(EraModern)
NOUN(Aleksandra), TAG(Female), TAG(FirstName), TAG(EraModern)
NOUN(Alex), TAG(Male), TAG(FirstName), TAG(EraModern)
NOUN(Alexander), TAG(Male), TAG(FirstName), TAG(EraModern)
NOUN(Alexandra), TAG(Female), TAG(FirstName), TAG(EraModern)
NOUN(Alfie), TAG(Male), TAG(FirstName), TAG(EraModern)
NOUN(Ali), TAG(Male), TAG(FirstName), TAG(EraModern)
NOUN(Alice), TAG(Female), TAG(FirstName), TAG(EraModern)
NOUN(Alicia), TAG(Female), TAG(FirstName), TAG(EraModern)
NOUN(Alina), TAG(Female), TAG(FirstName), TAG(EraModern)
NOUN(Alisha), TAG(Female), TAG(FirstName), TAG(EraModern)
NOUN(Alison), TAG(Female), TAG(FirstName), TAG(EraModern)
NOUN(Alistair), TAG(Male), TAG(FirstName), TAG(EraModern)
NOUN(Alix), TAG(Female), TAG(FirstName), TAG(EraModern)
NOUN(Allan), TAG(Male), TAG(FirstName), TAG(EraModern)
NOUN(Allison), TAG(Female), TAG(FirstName), TAG(EraModern)
NOUN(Ally), TAG(Female), TAG(FirstName), TAG(EraModern)
NOUN(Alun), TAG(Male), TAG(FirstName), TAG(EraModern)
NOUN(Aman), TAG(Male), TAG(FirstName), TAG(EraModern)
NOUN(Amanda), TAG(Female), TAG(FirstName), TAG(EraModern)
NOUN(Amber), TAG(Female), TAG(FirstName), TAG(EraModern)
NOUN(Amelia), TAG(Female), TAG(FirstName), TAG(EraModern)
NOUN(Amie), TAG(Female), TAG(FirstName), TAG(EraModern)
NOUN(Amina), TAG(Female), TAG(FirstName), TAG(EraModern)
NOUN(Amir), TAG(Male), TAG(FirstName), TAG(EraModern)
NOUN(Amit), TAG(Male), TAG(FirstName), TAG(EraModern)
NOUN(Amy), TAG(Female), TAG(FirstName), TAG(EraModern)
NOUN(Ana), TAG(Female), TAG(FirstName), TAG(EraModern)
NOUN(Andrea), TAG(Female), TAG(FirstName), TAG(EraModern)
NOUN(Andreas), TAG(Male), TAG(FirstName), TAG(EraModern)
NOUN(Andrew), TAG(Male), TAG(FirstName), TAG(EraModern)
NOUN(Andrzej), TAG(Male), TAG(FirstName), TAG(EraModern)
NOUN(Andy), TAG(Male), TAG(FirstName), TAG(EraModern)
NOUN(Aneta), TAG(Female), TAG(FirstName), TAG(EraModern)
NOUN(Angel), TAG(Female), TAG(FirstName), TAG(EraModern)
NOUN(Angela), TAG(Female), TAG(FirstName), TAG(EraModern)
NOUN(Angelika), TAG(Female), TAG(FirstName), TAG(EraModern)
NOUN(Angie), TAG(Female), TAG(FirstName), TAG(EraModern)
NOUN(Angus), TAG(Male), TAG(FirstName), TAG(EraModern)
NOUN(Ania), TAG(Female), TAG(FirstName), TAG(EraModern)
NOUN(Anil), TAG(Male), TAG(FirstName), TAG(EraModern)
NOUN(Anita), TAG(Female), TAG(FirstName), TAG(EraModern)
NOUN(Ankit), TAG(Male), TAG(FirstName), TAG(EraModern)
NOUN(Ann), TAG(Female), TAG(FirstName), TAG(EraModern)
