// Groups
TAG(Vegetable), HAS_PARENT(Food), HAS_PARENT(Plant), HAS_PARENT(Crop)
TAG(Leaf), HAS_PARENT(Food), HAS_PARENT(Plant), HAS_PARENT(Crop)
TAG(Fruit), HAS_PARENT(Food), HAS_PARENT(Plant), HAS_PARENT(Crop)
TAG(Tree), HAS_PARENT(Plant), HAS_PARENT(Wood)
TAG(Wood), HAS_PARENT(Material), HAS_PARENT(Structural), HAS_PARENT(Fuel)
TAG(Flower), HAS_PARENT(Plant)
TAG(Grain), HAS_PARENT(Food), HAS_PARENT(Plant), HAS_PARENT(Crop)
// trees
NOUN(Alder), ADJECTIVE(Alder), TAG(Tree)
NOUN(Apple), ADJECTIVE(Apple Wood), TAG(Tree), TAG(Fruit)
NOUN(Ash), ADJECTIVE(Ash), TAG(Tree)
NOUN(Aspen), ADJECTIVE(Aspen), TAG(Tree)
NOUN(Beech), ADJECTIVE(Beech), TAG(Tree)
NOUN(Birch), ADJECTIVE(Birch), TAG(Tree)
NOUN(Blackthorn), ADJECTIVE(Blackthorn), TAG(Tree)
NOUN(Buckthorn), ADJECTIVE(Buckthorn), TAG(Tree)
NOUN(Cedar), ADJECTIVE(Cedar), TAG(Tree)
NOUN(Elder), ADJECTIVE(Elder Wood), TAG(Tree)
NOUN(Elm), ADJECTIVE(Elm), TAG(Tree)
NOUN(Fir), ADJECTIVE(Fir), TAG(Tree)
NOUN(Hawthorn), ADJECTIVE(Hawthorn), TAG(Tree)
NOUN(Hazel), ADJECTIVE(Hazel), TAG(Tree)
NOUN(Hornbeam), ADJECTIVE(Hornbeam), TAG(Tree)
NOUN(Maple), ADJECTIVE(Maple), TAG(Tree)
NOUN(Oak), ADJECTIVE(Oak), TAG(Tree)
NOUN(Pine), ADJECTIVE(Pine), TAG(Tree)
NOUN(Rowan), ADJECTIVE(Rowan), TAG(Tree)
NOUN(Willow), ADJECTIVE(Willow), TAG(Tree)
NOUN(Yew), ADJECTIVE(Yew), TAG(Tree)
NOUN(Pear), ADJECTIVE(Pear Wood), TAG(Tree), TAG(Fruit)
// flowers
NOUN(Bell Flower), TAG(Flower)
NOUN(Carnation), TAG(Flower)
NOUN(Columbine), TAG(Flower)
NOUN(Daffodil), TAG(Flower)
NOUN(Foxglove), TAG(Flower)
NOUN(Hycinth), TAG(Flower)
NOUN(Iris), TAG(Flower)
NOUN(Larkspur), TAG(Flower)
NOUN(Lilac), TAG(Flower)
NOUN(Lilly), TAG(Flower)
NOUN(Marigold), TAG(Flower)
NOUN(Mimosa), TAG(Flower)
NOUN(Primrose), TAG(Flower)
NOUN(Windflower), TAG(Flower)
// Fruit
NOUN(Strawberry), TAG(Fruit)
NOUN(Pepper), TAG(Fruit)
NOUN(Grape), TAG(Fruit)
NOUN(Blueberry), TAG(Fruit)
NOUN(Blackberry), TAG(Fruit)
// Vegetables
NOUN(Artichoke), TAG(Vegetable)
NOUN(Asparagus), TAG(Vegetable)
NOUN(Broad Bean), TAG(Vegetable)
NOUN(Beetroot), TAG(Vegetable)
NOUN(Cabbage), TAG(Vegetable)
NOUN(Caper), TAG(Vegetable)
NOUN(Carrot), TAG(Vegetable)
NOUN(Celery), TAG(Vegetable)
NOUN(Cowpea), TAG(Vegetable)
NOUN(Cucumber), TAG(Vegetable)
NOUN(Garlic), TAG(Vegetable)
NOUN(Leek), TAG(Vegetable)
NOUN(Lentil), TAG(Vegetable)
NOUN(Lettuce), TAG(Vegetable), TAG(Leaf)
NOUN(Onion), TAG(Vegetable)
NOUN(Parsnip), TAG(Vegetable)
NOUN(Pea), TAG(Vegetable)
NOUN(Peanut), TAG(Vegetable)
NOUN(Potatoe), TAG(Vegetable)
NOUN(Raddish), TAG(Vegetable)
NOUN(Rhubarb), TAG(Vegetable)
NOUN(Soybean), TAG(Vegetable)
NOUN(Spinach), TAG(Vegetable), TAG(Leaf)
NOUN(Squash), TAG(Vegetable)
NOUN(Sweet Potatoe), TAG(Vegetable)
NOUN(Turnip), TAG(Vegetable)
// Grains
NOUN(Rice), TAG(Grain)
NOUN(Oat), TAG(Grain)
NOUN(Corn), TAG(Grain)
NOUN(Wheat), TAG(Grain)
NOUN(Barley), TAG(Grain)
